assortment_id;product_id;factory_code;model;name_rus;series;ean_13;rrp;net_weight_kg;gross_weight_kg
01;01;CB.002.0203.0006;M24T;Котел газовый MIZUDO M24T (24 кВт, 2 Т/О) OPT WiFi черная панель;Maestro Gem;6961136583864;4999;29,70;32,25
02;01;CB.002.0203.0007;M24T;Котел газовый MIZUDO M24T (24 кВт, 2 Т/О) OPT WiFi голубая панель;Maestro Gem;6961136583888;4999;29,85;32,35
03;01;CB.002.0203.0008;M24T;Котел газовый MIZUDO M24T (24 кВт, 2 Т/О) OPT белая панель;Maestro Gem;6961136583871;4999;30,50;32,55
04;01;CB.002.0203.001;M24T;Котел газовый MIZUDO M24T (24 кВт, 2 Т/О) OPT;Maestro Lux;6961136583857;4299;27,75;30,40
05;01;CB.002.0203.001.18;M18T;Котел газовый MIZUDO M18T (18 кВт, 2 Т/О) OPT;Maestro Lux;6961136594433;;;
06;01;CB.002.0203.001.20;M20T;Котел газовый MIZUDO M20T (20 кВт, 2 Т/О) OPT;Maestro Lux;6961136594440;4299;;
07;01;CB.002.0204.0003;M18;Котел газовый MIZUDO M18 (18 кВт) OPT;Neat Open;6961136583932;3599;;
08;01;CB.002.0204.003;M17T;Котел газовый MIZUDO M17T (17 кВт, 2 Т/O) OPT;Maestro Lux;6961136583789;4099;25,30;28,80
09;01;CB.002.0204.003.11;M11T;Котел газовый MIZUDO M11T (11 кВт, 2 Т/O) OPT;Maestro Lux;6961136594402;4099;;
10;01;CB.002.0204.003.13;M13T;Котел газовый MIZUDO M13T (13 кВт, 2 Т/O) OPT;Maestro Lux;6961136594419;4099;;
11;01;CB.002.0204.003.15;M15T;Котел газовый MIZUDO M15T (15 кВт, 2 Т/O) OPT;Maestro Lux;6961136594426;4099;;
12;01;CB.002.0205.001;M36T;Котел газовый MIZUDO M36T (36 кВт, 2 Т/O) OPT;Maestro Lux;6961136583918;5999;34,30;37,50
13;01;CB.002.0206.001;M32T;Котел газовый MIZUDO M32T (32 кВт, 2 Т/O) OPT;Maestro Lux;6961136583901;5699;33,80;36,80
14;01;CB.002.0206.001.30;M30T;Котел газовый MIZUDO M30T (30 кВт, 2 Т/O) OPT;Maestro Lux;6961136594457;;;
15;01;CB.002.0207.001;M28T;Котел газовый MIZUDO M28T (28 кВт, 2 Т/O) OPT;Maestro Lux;6961136583895;5499;33,35;35,35
16;01;CB.002.0224.0003;M24;Котел газовый MIZUDO M24 (24 кВт) OPT;Neat Open;6961136583949;3799;25,35;28,10
17;01;CB.002.0224.0003.20;M20;Котел газовый MIZUDO M20 (20 кВт) OPT;Neat Open;6961136594464;;;
18;01;CB.002.0240.001;M40T;Котел газовый MIZUDO M40T (40 кВт, 2 Т/O) OPT;Maestro Lux;6961136583925;6299;34,25;37,25
19;01;CB.002.0350.0001;M44TL;Котел газовый MIZUDO M44TL (44 кВт, одноконтурный) OPT;Maestro one;6961136584021;7699;39,05;42,90
20;01;CB.002.0603.001;M24TH;Котел газовый MIZUDO M24TH (24 кВт, одноконтурный) OPT;Maestro one;6961136583970;4299;26,00;29,00
21;01;CB.002.0603.001.18;M18TH;Котел газовый MIZUDO M18TH (18 кВт, одноконтурный) OPT;Maestro one;6961136594501;;;
22;01;CB.002.0603.001.20;M20TH;Котел газовый MIZUDO M20TH (20 кВт, одноконтурный) OPT;Maestro one;6961136594518;;;
23;01;CB.002.0604.0002;M17TH;Котел газовый MIZUDO M17TH (17 кВт, одноконтурный) OPT;Maestro one;6961136583963;4099;;
24;01;CB.002.0604.0002.11;M11TH;Котел газовый MIZUDO M11TH (11 кВт, одноконтурный) OPT;Maestro one;6961136594471;4099;;
25;01;CB.002.0604.0002.13;M13TH;Котел газовый MIZUDO M13TH (13 кВт, одноконтурный) OPT;Maestro one;6961136594488;4099;;
26;01;CB.002.0604.0002.15;M15TH;Котел газовый MIZUDO M15TH (15 кВт, одноконтурный) OPT;Maestro one;6961136594495;4099;;
27;01;CB.002.0604.001;M17TL;Котел газовый MIZUDO M17TL (17 кВт, одноконтурный) OPT;Maestro one;6961136583956;3699;24,50;27,50
28;01;CB.002.0604.001.11;M11TL;Котел газовый MIZUDO M11TL (11 кВт, одноконтурный) OPT;Maestro one;6961136594532;3699;;
29;01;CB.002.0604.001.13;M13TL;Котел газовый MIZUDO M13TL (13 кВт, одноконтурный) OPT;Maestro one;6961136594549;3699;;
30;01;CB.002.0604.001.15;M15TL;Котел газовый MIZUDO M15TL (15 кВт, одноконтурный) OPT;Maestro one;6961136594556;3699;;
31;01;CB.002.0605.001;M36TH;Котел газовый MIZUDO M36TH (36 кВт, одноконтурный) OPT;Maestro one;6961136584007;5899;32,30;35,35
32;01;CB.002.0606.0001;M32TH;Котел газовый MIZUDO M32TH (32 кВт, одноконтурный) OPT;Maestro one;6961136583994;5599;32,35;35,40
33;01;CB.002.0606.0001.30;M30TH;Котел газовый MIZUDO M30TH (30 кВт, одноконтурный) OPT;Maestro one;6961136594525;;;
34;01;CB.002.0607.0001;M28TH;Котел газовый MIZUDO M28TH (28 кВт, одноконтурный) OPT;Maestro one;6961136583987;5399;;
35;01;CB.002.0640.001;M40TH;Котел газовый MIZUDO M40TH (40 кВт, одноконтурный) OPT;Maestro one;6961136584014;6199;32,70;35,80
36;01;CB.002.1635.0001;M36TK;Котел газовый конденсационный MIZUDO M36TK (36 кВт) OPT;Style Condens;6961136584038;8999;;
37;01;CB.033.0203.0001;M24T;Котел газовый MIZUDO M24T (24 кВт, 2 Т/O) OPT WiFi T8;Style Lux;6961136594327;5499;27,75;30,40
38;01;CB.033.0204.0001;M18HP;Котел газовый MIZUDO M18HP (16 кВт, 2 Т/O, PH) OPT;Lite Comfort;6961136584069;3599;22,60;23,60
39;01;CB.033.0204.0002;M17T;Котел газовый MIZUDO M17T (17 кВт, 2 Т/O) OPT WiFi T8;Style Lux;6961136594310;5199;25,30;28,80
40;01;CB.033.0206.0001;M30T;Котел газовый MIZUDO M30T (30 кВт, 2 Т/O) OPT WiFi T8;Style Lux;6961136594334;4099;33,80;36,80
41;01;CB.033.0224.0001;M22HP;Котел газовый MIZUDO M22HP (22 кВт, 2 Т/O, PH) OPT;Lite Comfort;6961136584076;3799;27,20;29,70
42;01;CB.033.0240.0001;M36T;Котел газовый MIZUDO M36T (36 кВт, 2 Т/O) OPT WiFi T8;Style Lux;6961136594341;7699;34,30;37,50
43;01;CB.033.0603.0001;M24TH;Котел газовый MIZUDO M24TH (24 кВт, одноконтурный) OPT WiFi T8;Style One;6961136594365;5399;26,00;29,00
44;01;CB.033.0606.0001;M30TH;Котел газовый MIZUDO M30TH (30 кВт, одноконтурный) OPT WiFi T8;Style One;6961136594372;6999;32,35;35,40
45;01;CB.033.0640.0001;M36TH;Котел газовый MIZUDO M36TH (36 кВт, одноконтурный) OPT WiFi T8;Style One;6961136594389;7599;32,30;35,35
46;01;CB.033.0650.0001;M44TH;Котел газовый MIZUDO M44TH (44 кВт, одноконтурный) OPT WiFi T8;Style One;6961136594396;9099;39,05;42,90
47;01;CB.033.1404.0001;M18TH;Котел газовый MIZUDO M18TH (16 кВт, одноконтурный, PH) OPT;Lite One;6961136584083;3499;21,85;23,90
48;01;CB.033.1404.0002;M17TH;Котел газовый MIZUDO M17TH (17 кВт, одноконтурный) OPT WiFi T8;Style One;6961136594358;5099;25,20;28,00
49;01;CB.033.1424.0001;M24TH;Котел газовый MIZUDO M24TH (22 кВт, одноконтурный, PH) OPT;Lite One;6961136584090;3699;26,40;29,00
50;01;CB.050.0204.0004;M17HP;Котел газовый MIZUDO M17HP (17 кВт, 2 Т/O, PH);Classic P;6961136583765;2160;;
51;01;CB.050.0204.0004.10;M10HP;Котел газовый MIZUDO M10HP (10 кВт, 2 Т/O, PH);Classic P;6961136594563;2160;;
52;01;CB.050.0204.0004.11;M11HP;Котел газовый MIZUDO M11HP (11 кВт, 2 Т/O, PH);Classic P;6961136594570;2160;;
53;01;CB.050.0204.0004.13;M13HP;Котел газовый MIZUDO M13HP (13 кВт, 2 Т/O, PH);Classic P;6961136594587;2160;;
54;01;CB.050.0204.0004.15;M15HP;Котел газовый MIZUDO M15HP (15 кВт, 2 Т/O, PH);Classic P;6961136594594;2160;;
55;01;CB.050.0204.0005;M17H;Котел газовый MIZUDO M17H (17 кВт, 2 Т/O);Classic B;6961136583741;2190;;
56;01;CB.050.0204.0005.10;M10H;Котел газовый MIZUDO M10H (10 кВт, 2 Т/O);Classic B;6961136594600;2190;;
57;01;CB.050.0204.0005.11;M11H;Котел газовый MIZUDO M11H (11 кВт, 2 Т/O);Classic B;6961136594617;2190;;
58;01;CB.050.0204.0005.13;M13H;Котел газовый MIZUDO M13H (13 кВт, 2 Т/O);Classic B;6961136594624;2190;;
59;01;CB.050.0204.0005.15;M15H;Котел газовый MIZUDO M15H (15 кВт, 2 Т/O);Classic B;6961136594631;2190;;
60;01;CB.050.0224.0005;M24H;Котел газовый MIZUDO M24H (24 кВт, 2 Т/O);Classic B;6961136583758;2200;;
61;01;CB.050.0224.0005.18;M18H;Котел газовый MIZUDO M18H (18 кВт, 2 Т/O);Classic B;6961136594648;2190;;
62;01;CB.050.0224.0005.20;M20H;Котел газовый MIZUDO M20H (20 кВт, 2 Т/O, PH);Classic B;6961136594655;;;
63;01;CB.050.0224.0006;M24HP;Котел газовый MIZUDO M24HP (24 кВт, 2 Т/O, PH);Classic P;6961136583772;2180;;
64;02;JDB.C01.MIZ01.0001;M6EH;Котел электрический MIZUDO M6EH (6 кВт, одноконтурный, PH) OPT WiFi;Style Electro;6961136584106;3999;;
65;02;JDB.C01.MIZ01.0002;M9EH;Котел электрический MIZUDO M9EH (9 кВт, одноконтурный, PH) OPT WiFi;Style Electro;6961136584113;4199;;
66;02;JDB.C01.MIZ01.0003;M12EH;Котел электрический MIZUDO M12EH (12 кВт, одноконтурный, PH) OPT WiFi;Style Electro;6961136584120;4399;;
67;02;JDB.C01.MIZ01.0004;M12EHT;Котел электрический MIZUDO M12EHT (12 кВт, одноконтурный, PH) OPT WiFi трехфазный;Style Electro;6961136584137;4399;;
68;03;C.01.SPF02.0015;3-10;Водонагреватель проточный газовый MIZUDO 3-10 (20 кВт.) Oxygen free Euro 10 л/мин;Pearl Classic;6961136584144;1149;;
69;03;C.01.SPF02.0014;2-10MM;Водонагреватель проточный газовый MIZUDO 2-10MM (20 кВт.) Oxygen free Euro MM 10 л/мин;Pearl Plus;6961136584151;1299;;
70;03;C.01.SPF02.0016;2-11MM;Водонагреватель проточный газовый MIZUDO 2-11MM (22 кВт.) Oxygen free Euro MM 11 л/мин;Pearl Plus;6961136584168;1399;;
71;03;C.01.SPF02.0019;2-14MM;Водонагреватель проточный газовый MIZUDO 2-14MM (28 кВт.) Oxygen free Euro MM 14 л/мин;Pearl Plus;6961136584175;1599;;
72;03;C.01.SPF02.0020;2-11EM;Водонагреватель проточный газовый MIZUDO 2-11EM (22 кВт.) Oxygen free Euro EM 11 л/мин;Pearl Pro;6961136584182;1649;;
73;03;C.01.SPF02.0021;2-14EM;Водонагреватель проточный газовый MIZUDO 2-14EM (28 кВт.) Oxygen free Euro EM 14 л/мин;Pearl Pro;6961136584199;1949;;
74;03;C.01.SPF02.0012;4-10T;Водонагреватель проточный газовый MIZUDO 4-10T Полу-ТУРБО Oxygen free Euro, 10 л/мин труба в комплекте (открытая камера сгорания, вентилятор);Pearl Ultra;6961136584205;1399;;
75;03;C.01.SPF02.0013;4-12T;Водонагреватель проточный газовый MIZUDO 4-12T ТУРБО Oxygen free Euro, 12 л/мин труба в комплекте (закрытая камера сгорания);Pearl Ultra;6961136584212;1699;;
76;03;C.01.SPF02.0011;4-14T;Водонагреватель проточный газовый MIZUDO 4-14T ТУРБО Oxygen free Euro, 14 л/мин труба в комплекте (закрытая камера сгорания);Pearl Ultra;6961136584229;1899;;
77;03;C.01.SPF01.0018;SF0212;Водонагреватель проточный газовый Superflame SF0212 (12 кВт.) белая 6 л/мин, ∆t 25° ( с дисплеем);SF Clasic;6961136594662;549;;
78;03;C.01.SPF01.0001;SF0120;Водонагреватель проточный газовый Superflame SF0120 (20 кВт.) белая 10 л/мин, ∆t 25° C (с дисплеем);SF Clasic;6961136594679;799;;
79;03;C.01.SPF01.0016;SF0120;Водонагреватель проточный газовый Superflame SF0120 LPG (20 кВт.) белая 10 л/мин, ∆t 25° C (с дисплеем);SF Clasic;6961136594686;799;;
80;03;C.01.SPF01.0003;SF0120;Водонагреватель проточный газовый Superflame SF0120 (20 кВт.) GLASS (beach) 10 л/мин, ∆t 25° C (c дисплеем);SF Glass;6961136594693;849;;
81;03;C.01.SPF01.0006;SF0120;Водонагреватель проточный газовый Superflame SF0120 (20 кВт.) GLASS (forest) 10 л/мин, ∆t 25° C (c дисплеем);SF Glass;6961136594709;849;;
82;03;C.01.SPF01.0010;SF0120;Водонагреватель проточный газовый Superflame SF0120 (20 кВт.) GLASS (mirror) 10 л/мин, ∆t 25° C (c дисплеем);SF Glass;6961136594716;849;;
83;03;C.01.SPF01.0013;SF0120;Водонагреватель проточный газовый Superflame SF0120 (20 кВт.) GLASS (undersea world) 10 л/мин, ∆t 25° C (c дисплеем);SF Glass;6961136594723;849;;
84;03;C.01.SPF01.0002;SF0120;Водонагреватель проточный газовый Superflame SF0120 (20 кВт.) GLASS (waterfall) 10 л/мин, ∆t 25° C (c дисплеем);SF Glass;6961136594730;849;;
85;03;C.01.SPF01.0028;SF0420;Водонагреватель проточный газовый Superflame SF0420TB bal (полное ТУРБО, с закрытой камерой сгорания) белая 10 л /мин, ∆t 25° C (с дисплеем+труба в комплекте);SF Turbo;6961136594747;1299;;
86;04;AF.05.01.0001;;Дымоход коаксиальный комплект из нержавеющей стали 60/100 L 1000;Flue SS;6961136594754;549;;
87;04;AF.05.01.0020;;Дымоход коаксиальный комплект из нержавеющей стали 80/120 L 1100;Flue SS;6961136594761;799;;
88;04;AF.05.01.0025;;Дымоход коаксиальный комплект из нержавеющей стали 80/120 L 1100;Flue SS;6961136594778;799;;
89;04;AF.05.01.0013;;Дымоход коаксиальный комплект 60/100 L 1000 без переходника;Flue Condens;6961136594785;849;;
90;04;AF.05.01.0038;;Переходник для коаксиального котла;Flue Condens;6961136594792;;;
91;04;AF.05.01.0035;;Дымоход коаксиальный комплект 60/100 L 1000 с переходником;Flue Condens;6961136594808;;;